MANDT,BUKRS,BUTXT,ORT01,LAND1,WAERS,SPRAS,KTOPL,WAABW,PERIV,KOKFI,RCOMP,ADRNR,STCEG,FIKRS,XFMCO,XFMCB,XFMCA,TXJCD,FMHRDATE,BUVAR,FDBUK,XFDIS,XVALV,XSKFN,KKBER,XMWSN,MREGL,XGSBE,XGJRV,XKDFT,XPROD,XEINK,XJVAA,XVVWA,XSLTA,XFDMM,XFDSD,XEXTB,EBUKR,KTOP2,UMKRS,BUKRS_GLOB,FSTVA,OPVAR,XCOVR,TXKRS,WFVAR,XBBBF,XBBBE,XBBBA,XBBKO,XSTDT,MWSKV,MWSKA,IMPDA,XNEGP,XKKBI,WT_NEWWT,PP_PDATE,INFMT,FSTVARE,KOPIM,DKWEG,OFFSACCT,BAPOVAR,XCOS,XCESSION,XSPLT,SURCCM,DTPROV,DTAMTC,DTTAXC,DTTDSP,FM_DERIVE_ACC,XVATDATE,sur_pkey,SOURCE_SYSTEM_ERP
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,b0193ceb57d22ae3f35716d0e3d5ee4a45452b7b3af33fdc710013b6a65b3b67,00858d5574159515aa44e25fe8692ab66fef7d55a7b4d5df113820035890fcca,9125985a417b6c5726cce65a64e9a2f513675a63a46043e3f0d290dc4e3c12c2,6814ef46f686990cf4e946f966167b0507e1d642c44e51f61bffb0bba2d4672b,57d4846cecee3fddcb443137723fd1b46d56e64331634ef3c922b72e57f3388e,3f39d5c348e5b79d06e842c114e6cc571583bbf44e4b0ebfda1a01ec05745d43,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,552cb75e8b82760680bcdda8abf56169c114466929ba5cf64555673577bda742,deb5c2b0f5f138a0dc58f8a0af3412da30f4a7846862335d03e51ca6d4ed3311,,,,,,,,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,63d942da157a1ee4e0cf3f5bbf3984243788e786641466444cf3f5c2c604d41d,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,,b0193ceb57d22ae3f35716d0e3d5ee4a45452b7b3af33fdc710013b6a65b3b67,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,443e70d42455655bd5d467d2756bfe91100e78f4245628ee164acc06c3b1888a,,,,,,,,,,,6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,,,,,,652261a65d4021a2e6dd1b0270ae7dd2d96b00657f665a3e9442388e4ff70546,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,63d942da157a1ee4e0cf3f5bbf3984243788e786641466444cf3f5c2c604d41d,43227159f07c2d7a01c263f7495d91f1961b6bd6be6f8c42242dfbe13c34e9dc,da4271b1f1588c084f9ecc2fcc1d8b3ab30c710db4fb89f6b6e3353eb643c8df,6814ef46f686990cf4e946f966167b0507e1d642c44e51f61bffb0bba2d4672b,57d4846cecee3fddcb443137723fd1b46d56e64331634ef3c922b72e57f3388e,3f39d5c348e5b79d06e842c114e6cc571583bbf44e4b0ebfda1a01ec05745d43,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,552cb75e8b82760680bcdda8abf56169c114466929ba5cf64555673577bda742,57b3ceadc03e80e6a9f7fb584f2f6fb102ec33bc594051b3286941a708ab3fa9,b78b5775c60bdfd95b4d4420e52ccb65d478d40ac6d2891ad808e1811dab36b1,63d942da157a1ee4e0cf3f5bbf3984243788e786641466444cf3f5c2c604d41d,,,,,,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,63d942da157a1ee4e0cf3f5bbf3984243788e786641466444cf3f5c2c604d41d,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,63d942da157a1ee4e0cf3f5bbf3984243788e786641466444cf3f5c2c604d41d,63d942da157a1ee4e0cf3f5bbf3984243788e786641466444cf3f5c2c604d41d,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,443e70d42455655bd5d467d2756bfe91100e78f4245628ee164acc06c3b1888a,,,,,,,,,12fe9d97b944ffcda622a39abd67ef89d33b2ea20535254f475f37249969fb91,58bb119c35513a451d24dc20ef0e9031ec85b35bfc919d263e7e5d9868909cb5,6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,,,,,,94c7b8309cf2c07ef2d2816d2453a711343a9f7df55a5d182ba0581264d69c88,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,4cd468501fc1a553f49a7098424c51d2ed7f6d546266addcc16e50a008ee148c,dedbb36ef132a2b12a4da49cf84ac65554162b0b347d608d75ea86f09db0548c,da4271b1f1588c084f9ecc2fcc1d8b3ab30c710db4fb89f6b6e3353eb643c8df,6814ef46f686990cf4e946f966167b0507e1d642c44e51f61bffb0bba2d4672b,57d4846cecee3fddcb443137723fd1b46d56e64331634ef3c922b72e57f3388e,3f39d5c348e5b79d06e842c114e6cc571583bbf44e4b0ebfda1a01ec05745d43,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,2b07e31e068001fa1abd97ca317515eaa7127dd1e8f6c9c3c0ace784567f91bf,7e69a5f52f3568b52360f1ab1f3e53f5245fe4497badac8ad012c2b0cb893e31,,,,,,,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,63d942da157a1ee4e0cf3f5bbf3984243788e786641466444cf3f5c2c604d41d,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,63d942da157a1ee4e0cf3f5bbf3984243788e786641466444cf3f5c2c604d41d,,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,443e70d42455655bd5d467d2756bfe91100e78f4245628ee164acc06c3b1888a,,,,,,,,,12fe9d97b944ffcda622a39abd67ef89d33b2ea20535254f475f37249969fb91,58bb119c35513a451d24dc20ef0e9031ec85b35bfc919d263e7e5d9868909cb5,6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,,,,,,8da599a308de81a7a255dc2991b3a0e0eb052d77533dc7bb0c34d75c1713281f,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,4a12e183a11f0e64779e934fd6d928a9c9781d448419196e42c3b666d8e7d2fa,333a8b03f34d2ce553d63e2e0b933f2bc494a1f63918c297b7e71691608ee0b4,da4271b1f1588c084f9ecc2fcc1d8b3ab30c710db4fb89f6b6e3353eb643c8df,6814ef46f686990cf4e946f966167b0507e1d642c44e51f61bffb0bba2d4672b,57d4846cecee3fddcb443137723fd1b46d56e64331634ef3c922b72e57f3388e,3f39d5c348e5b79d06e842c114e6cc571583bbf44e4b0ebfda1a01ec05745d43,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,552cb75e8b82760680bcdda8abf56169c114466929ba5cf64555673577bda742,6d68e748f34731e6871f6143d9fcc4ba9d5b3603ff8a95035605ed376c24ec53,c8a75feaa33ced2ceaddb300f94d9e2d51b6709824937a3a8ed3b01b59af5b44,,,,,,,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,63d942da157a1ee4e0cf3f5bbf3984243788e786641466444cf3f5c2c604d41d,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,63d942da157a1ee4e0cf3f5bbf3984243788e786641466444cf3f5c2c604d41d,4a12e183a11f0e64779e934fd6d928a9c9781d448419196e42c3b666d8e7d2fa,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,443e70d42455655bd5d467d2756bfe91100e78f4245628ee164acc06c3b1888a,,,,,,,,,12fe9d97b944ffcda622a39abd67ef89d33b2ea20535254f475f37249969fb91,58bb119c35513a451d24dc20ef0e9031ec85b35bfc919d263e7e5d9868909cb5,6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,,,,,,d0ecb814f6caf471c0fd642ef80d8cae0d772d1b8753b6ef0934ede291ad2445,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,57fb0303e4a6845cd7a1484ee9773c218975e9c9a763114e668259498cad2f30,147ed8d54b65179fb88d39a96b8b023da1c1dc1a7549a1c79c52b996b2ba6a83,573b73c4c80b8a9dc74f2bfc64d2c7e439aeb9741a909983a1cbf8cc9e7bc3b0,6814ef46f686990cf4e946f966167b0507e1d642c44e51f61bffb0bba2d4672b,57d4846cecee3fddcb443137723fd1b46d56e64331634ef3c922b72e57f3388e,3f39d5c348e5b79d06e842c114e6cc571583bbf44e4b0ebfda1a01ec05745d43,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,552cb75e8b82760680bcdda8abf56169c114466929ba5cf64555673577bda742,7991a90dd05f07bbb1c9eafa6044304357f0fb2ab2bf2032d76ab4249584565f,671c3dca8ac09e247a227eee8fdb92d6ac3bea025a9d372ddce6a015dd213ec7,,,,,,,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,63d942da157a1ee4e0cf3f5bbf3984243788e786641466444cf3f5c2c604d41d,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,,57fb0303e4a6845cd7a1484ee9773c218975e9c9a763114e668259498cad2f30,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,443e70d42455655bd5d467d2756bfe91100e78f4245628ee164acc06c3b1888a,,,,,,,,,,,,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,,,,,,d1843e0f4044840b578bfa4d6a8f0900082bc0e42ba57f546c9b87de3449bb89,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,22b954454cfc20ef4813c70018c81004795496191338841e0ca4b9ed6e04e81a,3735c81a5a6a9696a00953263ee52646d3e579dd5ec627e34eb8a28bc14d9eb8,52078da3747928f748e91b3390b88135338544cf81d223f0cf0123ab313910d9,6814ef46f686990cf4e946f966167b0507e1d642c44e51f61bffb0bba2d4672b,57d4846cecee3fddcb443137723fd1b46d56e64331634ef3c922b72e57f3388e,3f39d5c348e5b79d06e842c114e6cc571583bbf44e4b0ebfda1a01ec05745d43,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,552cb75e8b82760680bcdda8abf56169c114466929ba5cf64555673577bda742,386ee17c23c315d6b1d55aed961df0dbdeaaf845fefab2e1d49c404170bfcdc6,02757e8ccc99257d3c42694c2d89e37c6ddf8a95c58045c8986cd8908936a8e3,,,,,,,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,63d942da157a1ee4e0cf3f5bbf3984243788e786641466444cf3f5c2c604d41d,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,,22b954454cfc20ef4813c70018c81004795496191338841e0ca4b9ed6e04e81a,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,443e70d42455655bd5d467d2756bfe91100e78f4245628ee164acc06c3b1888a,,,,,,,,,,,,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,,,,,,254a82e465c92b9d48970c2befa57f98054005d5c73555994bf3d24d6b2868b1,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,a1271642c26ded1a08fc67a7791aa368ec32e76940cf6f15e779d091f31439fb,789c47fe9176996336c744b70441485e449ed9851995f78ab32481f444d5cf34,9125985a417b6c5726cce65a64e9a2f513675a63a46043e3f0d290dc4e3c12c2,6814ef46f686990cf4e946f966167b0507e1d642c44e51f61bffb0bba2d4672b,57d4846cecee3fddcb443137723fd1b46d56e64331634ef3c922b72e57f3388e,3f39d5c348e5b79d06e842c114e6cc571583bbf44e4b0ebfda1a01ec05745d43,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,552cb75e8b82760680bcdda8abf56169c114466929ba5cf64555673577bda742,6189506df8870910f1ee33fc8c5bb80f57c172dc18e9f963dd5c76ea794e1b4f,58705347f2f127f372f3309ebbe4088ff81541ae4ab1783e763076687d0fb859,,,,,,,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,63d942da157a1ee4e0cf3f5bbf3984243788e786641466444cf3f5c2c604d41d,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,,a1271642c26ded1a08fc67a7791aa368ec32e76940cf6f15e779d091f31439fb,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,443e70d42455655bd5d467d2756bfe91100e78f4245628ee164acc06c3b1888a,,,,,,,,,12fe9d97b944ffcda622a39abd67ef89d33b2ea20535254f475f37249969fb91,58bb119c35513a451d24dc20ef0e9031ec85b35bfc919d263e7e5d9868909cb5,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,,,,,,0bcbae9d85041d885c72593d35e7fa0d900af3ce3c6e255fd3c97e3a52419024,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,a3d0c75739a3c6a80dcb6f9d71f9da29b49b62995801bc52957e06acb87db33d,1f1395c8401c31b2a6a3a2f56d603b0c309960c97603d99df90c4942ba7e164e,2dff4366f7e89478c5888addcfe3ab392986f43ff7b070be8d508736a353da21,6814ef46f686990cf4e946f966167b0507e1d642c44e51f61bffb0bba2d4672b,57d4846cecee3fddcb443137723fd1b46d56e64331634ef3c922b72e57f3388e,3f39d5c348e5b79d06e842c114e6cc571583bbf44e4b0ebfda1a01ec05745d43,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,552cb75e8b82760680bcdda8abf56169c114466929ba5cf64555673577bda742,29f6dda883876845aca8f7c9743ef8ed153e356223627d581886f31b5ce78f34,7e69a5f52f3568b52360f1ab1f3e53f5245fe4497badac8ad012c2b0cb893e31,,,,,,,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,63d942da157a1ee4e0cf3f5bbf3984243788e786641466444cf3f5c2c604d41d,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,,a3d0c75739a3c6a80dcb6f9d71f9da29b49b62995801bc52957e06acb87db33d,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,443e70d42455655bd5d467d2756bfe91100e78f4245628ee164acc06c3b1888a,,,,,,,,,12fe9d97b944ffcda622a39abd67ef89d33b2ea20535254f475f37249969fb91,58bb119c35513a451d24dc20ef0e9031ec85b35bfc919d263e7e5d9868909cb5,,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,,,,,,8307cbadaec4c34b1f4de38281409e6cbd566f604046945ac2efa018797f4e11,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,431688497f68c837444127cbac14cadba2a943709304af1da765781f49e02ac8,27219e7fbe2be406dfab11e1fad06d1ba92200d34095bb470dea15bf95e5e9c4,49ea600491f65acde42b2c1cd3e940e8afb4121252354a0a651f14e28d68597b,9b90fa7f6a8a28309589fcc3dfa530a8dc6b8c2ca9e9cbea3df02f21cd1ca331,4d8e4d22a600e2c7ed479322b9abbca3048a3549fa85cca2be447378f1d12303,df7e70e5021544f4834bbee64a9e3789febc4be81470df629cad6ddb03320a5c,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,de83152ca6a4382899d2d3319ab1e4b97f40eeb28a0afbf4d9fcd4cecfb717fe,0f02329905d59df37f0025b9d3664ff4fd73894650969a362f60812490e8172e,,431688497f68c837444127cbac14cadba2a943709304af1da765781f49e02ac8,,,,,,,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,431688497f68c837444127cbac14cadba2a943709304af1da765781f49e02ac8,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,,431688497f68c837444127cbac14cadba2a943709304af1da765781f49e02ac8,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,c00a30cc96ef801029a574b700a1a3f9b7d3ea85212d89461f7e757085360252,,,,,,,,,b21eefc9fb43d7eb09a7df2f759e4fd005679a4c1cb4fcd7ddf90d8a53f714ba,a8f5feed41a03000ce4048608db1795219ee7f544968a481c97c449b34fc0710,6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,,,,,,83209fc35b8753708fc86d3ed19304bacf5a1ef34be85218790ce36783a2f94a,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,c27484c7087191b29f05f9c05efc20adeabbf7549f642629322532cb685ffb99,26c244643750d3221ac9befb5f7be61ea50426172ae52ed0dfd0a9200058af40,451ebbe3f76682c7de1a795b406384e8b53801a89311bf86fa529e9b9259043b,9b90fa7f6a8a28309589fcc3dfa530a8dc6b8c2ca9e9cbea3df02f21cd1ca331,4d8e4d22a600e2c7ed479322b9abbca3048a3549fa85cca2be447378f1d12303,df7e70e5021544f4834bbee64a9e3789febc4be81470df629cad6ddb03320a5c,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,de83152ca6a4382899d2d3319ab1e4b97f40eeb28a0afbf4d9fcd4cecfb717fe,9e40351d986f70eabe715fef8b64ee97be06acb3a0a9fba1d89046ab42860c7e,,,,,,,,,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,431688497f68c837444127cbac14cadba2a943709304af1da765781f49e02ac8,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,,c27484c7087191b29f05f9c05efc20adeabbf7549f642629322532cb685ffb99,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,c00a30cc96ef801029a574b700a1a3f9b7d3ea85212d89461f7e757085360252,,,,,,,,,b21eefc9fb43d7eb09a7df2f759e4fd005679a4c1cb4fcd7ddf90d8a53f714ba,a8f5feed41a03000ce4048608db1795219ee7f544968a481c97c449b34fc0710,6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,,,,,,6b9eb3e82d175cf4d9c7eb544195b313327afe91edbba48eab66b337a0011fb7,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,e1406f532a84b02f7b7645f2c4041c0dc25c70f10a5f0bb769efa589bcbf492f,d3f8ed22da11da058a27e16447d113d6d655c52659a69ac63ec8f90e814b0fb7,b9ae62ede2dad179198540d5a84bf5e432f8f36c370d906b9a8224d04582d9d0,501c26b2571a1f7fd72df8c21593874fc874c97145717470596895d1c22203f7,57d4846cecee3fddcb443137723fd1b46d56e64331634ef3c922b72e57f3388e,f67ab10ad4e4c53121b6a5fe4da9c10ddee905b978d3788d2723d7bfacbe28a9,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,537a9582568aed81ab13cdafc401b4fd4770cfc395611081fa89c3c01e71f66a,49543a098454a3e252e9e852ba5fecad74bf3f6e76236aa710d1e8e784332b31,,,,,,,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,9e0bc0a9aa374eab9ae10383ab67c9fadb1e2aa69a1d54555a7dff0670678bda,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,b282813bab0c631d7786ad7fa41492014ada5348ad6089f2eeb863fb0a61de7b,,e1406f532a84b02f7b7645f2c4041c0dc25c70f10a5f0bb769efa589bcbf492f,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,b282813bab0c631d7786ad7fa41492014ada5348ad6089f2eeb863fb0a61de7b,,,,,,,,,,,6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,,,,,,522e60600dcc98036304c1482983a32dc89aa371c4a39364d27d64ef8d0d94aa,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
